-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7e1daab4a6f13d77e1945ed0b9d8d5d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\423f076a6596d6722e75362e58baff18\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4ef3f40848ab4cd2a56d78ea0770e3f1\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1a63f622589cb143966b3ef3c5f0b91d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c5c41def4b4790721f4aae7348f0c197\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a2a99e2efe12290c89eb444b7bc8bdf4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8b041d547c5dcbc9221c2b4e97e37ff0\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f2e28244e3dc61546e96d763cfa8998f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\00fccfa359849a52b34409f6e19d23ad\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\869804df8b5ce4ddb9bfd8c1a13827a2\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db85290fd1ed94f8214b69920b3833f6\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bcd5f0addae1115ca069d17c894cca93\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e54d0ee8aedc4551deaaa72fdc066c09\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3087bf2ad95f27b59125f5277271332e\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\20564360b3482f204d56511ec03666e4\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\68ebde5e9a1b5f6809abe0a800636f45\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e176b2dc2508c0701b709144f1761a85\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c378645f433a4742ad52b1bd655ec86\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3aceac87eafbb8e58fa838ac915524c4\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f0cf607589417af066dc642b41b5b586\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fa3cb9728d8f94e5621b512312431a41\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\78387361a8489311754caee458af71f3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\baeae09505dc784e360dc9b25d3d80fa\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1cba944b5a262fae262872490ffee974\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fbc3ba1fb7e3f0f4c6e8eeed81762245\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0a27f910d26da898499a78ae97df9c66\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\91b375184812be49b061d79fdb48262f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f3c6aca414840a0c5b052fb002c79f25\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\181cc18c178a8c9629b663ee35ee9b6c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\48dc63fb213bb5112bcc400a4e8d2b0e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\23a3c68588447c87146c1edd49c95353\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\46c047cc013935a6ae203c04cbff1958\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7bb41598b5efefb1ded337f937034f29\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9e5599a538d896017057fdfe4e5d4aa7\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\59e7b6e65c98d8ef0de8a4925159ad88\transformed\firebase-functions-21.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c4a81e34f8cc8be743ceb2bac0f22b8a\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e36cc98f19c84819a08cbc3673f43526\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c224e747e7c76d74299ae086afff92c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f31617cd6ed54a6894e871719ae1e7ab\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c5708a028f128aea31cfa99ff4b71f62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\66661f1d330bb6edab7ca9dafeac812a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b2eb89fa2bb3e5467539476850d0d511\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b1154f5c5cba4d36861357abd97ff04\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e77d2a30f189d1e270326a8eb965820a\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ead1ee9ab8510abf690fd1a8126716fd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f7dfa325acdc30ca73f796167a328d7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1ad5e4bda333d66d7beb0f3f15800059\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8331801b9f834f4bad3362823be8979c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bede27027ea750a052088d42588618e2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\78183bab6fea1ef09654a73801189b27\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\46baf8b62388e80e8e7618bc0fd3fcd4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\16c324bfa8c983f19df448701969d5b8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bf7245d9162f805af2533b0d5002b6c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9f56ee903d110bd4cfa733f8ef43376\transformed\media3-common-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common-ktx:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7d81118a1543dbde9bb9b7b385cad20\transformed\media3-common-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e5d1c42dc1675346ceb9b3f2508bfb36\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfc70273e12d766f47f648b94cca429\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b0a22fffd47b5451193ba1f787390a22\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\08c35dbc331ee57d7371aee5fa38353c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7e8ce551fb114c619b75a87551d786b8\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\980d2173f08ef95b07377817c1d2ff66\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\551e72fd8e4af446e9f938f8e5d368e5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b27a05db30e546a427201686af8367a5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a13b1d9bcd2acff3f4a187b563c474e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0ef248b0f090db0b0073ded7b9bb9f56\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\360a6411aeadd9b940cc6a586d5cd968\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\09b8cb11c54e1dc5cc85bd122776c1f0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c56dbb146bb407b3a8708ec23d9db7e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6598c93d524c2d6ccea3c5deb2189a0c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ade8d95ed3b5db3da715156640735241\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aa09c400575f80fde166a57299f693e7\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6874f46233d7fe29759f03de0b619545\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\118c477046a847aab792cbff68ab115c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d193c4e1dfa19f5cb54e43494f942830\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\00af747a5b5c82029c1cad050dfe323d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\834924d0fbea5cc45e6a797fa17bc472\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\43c03ffae30175a1a67d7fa4b58cfc8f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\11537eab47b7c3c27451d514ec57f503\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f87594c3859dd9fbe552f89e1aede2b2\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bbcaa51ddaba55805aa8c05c3f44318d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\88dbebff1ad4a27fb73583b35e15973f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\84d67f8fbee8e875b4245c2316d4aa2c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\63a852ca268645422786924b934e2fce\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72bee4a38c407b5600c5c981120ed812\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dfe17a3d6b9ee0b6e2e8cf7705077969\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f0a52c4ddf556bd3bcb1380dd4caa541\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3341fc45087e18f17524c632beae3a73\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\69643de7ef09854fc313ee0937f6015a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a760acc874a0f31af688f23e759fe2a8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72e4751283af0ded205ddbacad3fd0d4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\09dd3d71ae5182c6b652fa3b0abf2c69\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\efbc920bfc90c20792c194c2ef723017\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bb36c5f9df6752fc1d5acb44b92fb3c7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\378741bdb37a288e6f85ed194ee18f21\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a00ee4c03a40ef615b342387e35da1f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2e40a1f70d08fcf1cd7ef526e025e62e\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\98d00ee25c87266ce2c084fa06b7d93c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f52ddbe0e389aa97956925660fbe6d89\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e317efb83f3a356a5335215846aa7ce8\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\090f45a64ea3f7f02c664f7963bf1ec7\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6d0579e613e48923b835b4540524b8f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c9d7f4b1ebad6942981e745b72f8d8db\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d369126d93104944dd4717d17ec5c86a\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
